,jurisdicción,región,año,mes,focosCalor,hectareas,incendiosReportados
1538,Formosa,Norte,2022,3,1440,8207.0,18
1539,Formosa,Norte,2022,4,219,8207.0,18
1540,Formosa,Norte,2022,5,92,8207.0,18
1541,Formosa,Norte,2022,6,159,8207.0,18
1542,Formosa,Norte,2022,7,777,8207.0,18
1543,Formosa,Norte,2022,8,4042,8207.0,18
1544,Formosa,Norte,2022,9,4886,8207.0,18
1545,Formosa,Norte,2022,10,1753,8207.0,18
1546,Formosa,Norte,2022,11,1266,8207.0,18
1547,Formosa,Norte,2022,12,1318,8207.0,18
1548,Jujuy,NOA,2022,1,40,18728.0,378
1549,Jujuy,NOA,2022,2,14,18728.0,378
1550,Jujuy,NOA,2022,3,27,18728.0,378
1551,Jujuy,NOA,2022,4,5,18728.0,378
1552,Jujuy,NOA,2022,5,37,18728.0,378
1553,Jujuy,NOA,2022,6,125,18728.0,378
1554,Jujuy,NOA,2022,7,127,18728.0,378
1555,Jujuy,NOA,2022,8,228,18728.0,378
1556,Jujuy,NOA,2022,9,851,18728.0,378
1557,Jujuy,NOA,2022,10,136,18728.0,378
1558,Jujuy,NOA,2022,11,1637,18728.0,378
1559,Jujuy,NOA,2022,12,190,18728.0,378
1560,La Pampa,Pampeana,2022,1,304,119718.0,66
1561,La Pampa,Pampeana,2022,2,171,119718.0,66
1562,La Pampa,Pampeana,2022,3,189,119718.0,66
1563,La Pampa,Pampeana,2022,4,225,119718.0,66
1564,La Pampa,Pampeana,2022,5,118,119718.0,66
1565,La Pampa,Pampeana,2022,6,124,119718.0,66
1566,La Pampa,Pampeana,2022,7,113,119718.0,66
1567,La Pampa,Pampeana,2022,8,1266,119718.0,66
1568,La Pampa,Pampeana,2022,9,1064,119718.0,66
1569,La Pampa,Pampeana,2022,10,169,119718.0,66
1570,La Pampa,Pampeana,2022,11,463,119718.0,66
1571,La Pampa,Pampeana,2022,12,1034,119718.0,66
1572,La Rioja,Centro,2022,1,119,36904.0,68
1573,La Rioja,Centro,2022,2,17,36904.0,68
1574,La Rioja,Centro,2022,3,33,36904.0,68
1575,La Rioja,Centro,2022,4,75,36904.0,68
1576,La Rioja,Centro,2022,5,26,36904.0,68
1577,La Rioja,Centro,2022,6,49,36904.0,68
1578,La Rioja,Centro,2022,7,64,36904.0,68
1579,La Rioja,Centro,2022,8,118,36904.0,68
1580,La Rioja,Centro,2022,9,724,36904.0,68
1581,La Rioja,Centro,2022,10,402,36904.0,68
1582,La Rioja,Centro,2022,11,929,36904.0,68
1583,La Rioja,Centro,2022,12,52,36904.0,68
1584,Mendoza,Pampeana,2022,1,93,45038.0,153
1585,Mendoza,Pampeana,2022,2,41,45038.0,153
1586,Mendoza,Pampeana,2022,3,70,45038.0,153
1587,Mendoza,Pampeana,2022,4,103,45038.0,153
1588,Mendoza,Pampeana,2022,5,151,45038.0,153
1589,Mendoza,Pampeana,2022,6,148,45038.0,153
1590,Mendoza,Pampeana,2022,7,240,45038.0,153
1591,Mendoza,Pampeana,2022,8,583,45038.0,153
1592,Mendoza,Pampeana,2022,9,593,45038.0,153
1593,Mendoza,Pampeana,2022,10,299,45038.0,153
1594,Mendoza,Pampeana,2022,11,192,45038.0,153
1595,Mendoza,Pampeana,2022,12,90,45038.0,153
1596,Misiones,NEA,2022,1,706,16050.0,47
1597,Misiones,NEA,2022,2,951,16050.0,47
1598,Misiones,NEA,2022,3,228,16050.0,47
1599,Misiones,NEA,2022,4,205,16050.0,47
1600,Misiones,NEA,2022,5,205,16050.0,47
1601,Misiones,NEA,2022,6,86,16050.0,47
1602,Misiones,NEA,2022,7,729,16050.0,47
1603,Misiones,NEA,2022,8,1054,16050.0,47
1604,Misiones,NEA,2022,9,506,16050.0,47
1605,Misiones,NEA,2022,10,251,16050.0,47
1606,Misiones,NEA,2022,11,386,16050.0,47
1607,Misiones,NEA,2022,12,167,16050.0,47
1608,Neuquén,Patagonia,2022,1,538,126.0,12
1609,Neuquén,Patagonia,2022,2,511,126.0,12
1610,Neuquén,Patagonia,2022,3,711,126.0,12
1611,Neuquén,Patagonia,2022,4,565,126.0,12
1612,Neuquén,Patagonia,2022,5,532,126.0,12
1613,Neuquén,Patagonia,2022,6,266,126.0,12
1614,Neuquén,Patagonia,2022,7,316,126.0,12
1615,Neuquén,Patagonia,2022,8,424,126.0,12
1616,Neuquén,Patagonia,2022,9,480,126.0,12
1617,Neuquén,Patagonia,2022,10,375,126.0,12
1618,Neuquén,Patagonia,2022,11,447,126.0,12
1619,Neuquén,Patagonia,2022,12,552,126.0,12
1620,Río Negro,Patagonia,2022,1,531,30680.0,54
1621,Río Negro,Patagonia,2022,2,152,30680.0,54
1622,Río Negro,Patagonia,2022,3,64,30680.0,54
1623,Río Negro,Patagonia,2022,4,46,30680.0,54
1624,Río Negro,Patagonia,2022,5,83,30680.0,54
1625,Río Negro,Patagonia,2022,6,94,30680.0,54
1626,Río Negro,Patagonia,2022,7,102,30680.0,54
1627,Río Negro,Patagonia,2022,8,291,30680.0,54
1628,Río Negro,Patagonia,2022,9,360,30680.0,54
1629,Río Negro,Patagonia,2022,10,150,30680.0,54
1630,Río Negro,Patagonia,2022,11,70,30680.0,54
1631,Río Negro,Patagonia,2022,12,395,30680.0,54
1632,Salta,NOA,2022,1,884,125112.0,222
1633,Salta,NOA,2022,2,53,125112.0,222
1634,Salta,NOA,2022,3,46,125112.0,222
1635,Salta,NOA,2022,4,38,125112.0,222
1636,Salta,NOA,2022,5,128,125112.0,222
1637,Salta,NOA,2022,6,227,125112.0,222
1638,Salta,NOA,2022,7,476,125112.0,222
1639,Salta,NOA,2022,8,1569,125112.0,222
1640,Salta,NOA,2022,9,6107,125112.0,222
1641,Salta,NOA,2022,10,6238,125112.0,222
1642,Salta,NOA,2022,11,21958,125112.0,222
1643,Salta,NOA,2022,12,1564,125112.0,222
1644,San Juan,Centro,2022,1,55,1321.0,58
1645,San Juan,Centro,2022,2,11,1321.0,58
1646,San Juan,Centro,2022,3,31,1321.0,58
1647,San Juan,Centro,2022,4,84,1321.0,58
1648,San Juan,Centro,2022,5,48,1321.0,58
1649,San Juan,Centro,2022,6,51,1321.0,58
1650,San Juan,Centro,2022,7,152,1321.0,58
1651,San Juan,Centro,2022,8,151,1321.0,58
1652,San Juan,Centro,2022,9,568,1321.0,58
1653,San Juan,Centro,2022,10,206,1321.0,58
1654,San Juan,Centro,2022,11,102,1321.0,58
1655,San Juan,Centro,2022,12,59,1321.0,58
1656,San Luis,Centro,2022,1,761,120556.0,309
1657,San Luis,Centro,2022,2,63,120556.0,309
1658,San Luis,Centro,2022,3,44,120556.0,309
1659,San Luis,Centro,2022,4,78,120556.0,309
1660,San Luis,Centro,2022,5,66,120556.0,309
1661,San Luis,Centro,2022,6,43,120556.0,309
1662,San Luis,Centro,2022,7,188,120556.0,309
1663,San Luis,Centro,2022,8,229,120556.0,309
1664,San Luis,Centro,2022,9,1272,120556.0,309
1665,San Luis,Centro,2022,10,747,120556.0,309
1666,San Luis,Centro,2022,11,206,120556.0,309
1667,San Luis,Centro,2022,12,1126,120556.0,309
1668,Santa Cruz,Patagonia,2022,1,19,3220.0,4
1669,Santa Cruz,Patagonia,2022,2,11,3220.0,4
1670,Santa Cruz,Patagonia,2022,3,82,3220.0,4
1671,Santa Cruz,Patagonia,2022,4,24,3220.0,4
1672,Santa Cruz,Patagonia,2022,5,11,3220.0,4
1673,Santa Cruz,Patagonia,2022,6,17,3220.0,4
1674,Santa Cruz,Patagonia,2022,7,11,3220.0,4
1675,Santa Cruz,Patagonia,2022,8,5,3220.0,4
1676,Santa Cruz,Patagonia,2022,9,14,3220.0,4
1677,Santa Cruz,Patagonia,2022,10,19,3220.0,4
1678,Santa Cruz,Patagonia,2022,11,54,3220.0,4
1679,Santa Cruz,Patagonia,2022,12,98,3220.0,4
1680,Santa Fe,Norte,2022,1,6052,44138.0,75
1681,Santa Fe,Norte,2022,2,4078,44138.0,75
1682,Santa Fe,Norte,2022,3,690,44138.0,75
1683,Santa Fe,Norte,2022,4,632,44138.0,75
1684,Santa Fe,Norte,2022,5,883,44138.0,75
1685,Santa Fe,Norte,2022,6,1588,44138.0,75
1686,Santa Fe,Norte,2022,7,2975,44138.0,75
1687,Santa Fe,Norte,2022,8,6181,44138.0,75
1688,Santa Fe,Norte,2022,9,7132,44138.0,75
1689,Santa Fe,Norte,2022,10,3324,44138.0,75
1690,Santa Fe,Norte,2022,11,2857,44138.0,75
1691,Santa Fe,Norte,2022,12,1772,44138.0,75
1692,Santiago del Estero,Norte,2022,1,847,7283.0,14
1693,Santiago del Estero,Norte,2022,2,339,7283.0,14
1694,Santiago del Estero,Norte,2022,3,167,7283.0,14
1695,Santiago del Estero,Norte,2022,4,273,7283.0,14
1696,Santiago del Estero,Norte,2022,5,503,7283.0,14
1697,Santiago del Estero,Norte,2022,6,649,7283.0,14
1698,Santiago del Estero,Norte,2022,7,1537,7283.0,14
1699,Santiago del Estero,Norte,2022,8,4136,7283.0,14
1700,Santiago del Estero,Norte,2022,9,4477,7283.0,14
1701,Santiago del Estero,Norte,2022,10,3689,7283.0,14
1702,Santiago del Estero,Norte,2022,11,2151,7283.0,14
1703,Santiago del Estero,Norte,2022,12,813,7283.0,14
1704,Tierra del Fuego,Patagonia,2022,1,2,8200.0,6
1705,Tierra del Fuego,Patagonia,2022,2,5,8200.0,6
1706,Tierra del Fuego,Patagonia,2022,3,0,8200.0,6
1707,Tierra del Fuego,Patagonia,2022,4,6,8200.0,6
1708,Tierra del Fuego,Patagonia,2022,5,4,8200.0,6
1709,Tierra del Fuego,Patagonia,2022,6,1,8200.0,6
1710,Tierra del Fuego,Patagonia,2022,7,7,8200.0,6
1711,Tierra del Fuego,Patagonia,2022,8,1,8200.0,6
1712,Tierra del Fuego,Patagonia,2022,9,4,8200.0,6
1713,Tierra del Fuego,Patagonia,2022,10,0,8200.0,6
1714,Tierra del Fuego,Patagonia,2022,11,2,8200.0,6
1715,Tierra del Fuego,Patagonia,2022,12,1436,8200.0,6
1716,Tucumán,NOA,2022,1,39,9437.0,376
1717,Tucumán,NOA,2022,2,21,9437.0,376
1718,Tucumán,NOA,2022,3,17,9437.0,376
1719,Tucumán,NOA,2022,4,32,9437.0,376
1720,Tucumán,NOA,2022,5,71,9437.0,376
1721,Tucumán,NOA,2022,6,302,9437.0,376
1722,Tucumán,NOA,2022,7,764,9437.0,376
1723,Tucumán,NOA,2022,8,1815,9437.0,376
1724,Tucumán,NOA,2022,9,1364,9437.0,376
1725,Tucumán,NOA,2022,10,524,9437.0,376
1726,Tucumán,NOA,2022,11,551,9437.0,376
1727,Tucumán,NOA,2022,12,105,9437.0,376
1728,Buenos Aires,Pampeana,2023,1,1779,4523.0,37
1729,Buenos Aires,Pampeana,2023,2,1327,4523.0,37
1730,Buenos Aires,Pampeana,2023,3,1186,4523.0,37
1731,Buenos Aires,Pampeana,2023,4,720,4523.0,37
1732,Buenos Aires,Pampeana,2023,5,614,4523.0,37
1733,Buenos Aires,Pampeana,2023,6,528,4523.0,37
1734,Buenos Aires,Pampeana,2023,7,421,4523.0,37
1735,Buenos Aires,Pampeana,2023,8,1250,4523.0,37
1736,Buenos Aires,Pampeana,2023,9,755,4523.0,37
1737,Buenos Aires,Pampeana,2023,10,962,4523.0,37
1738,Buenos Aires,Pampeana,2023,11,668,4523.0,37
1739,Buenos Aires,Pampeana,2023,12,360,4523.0,37
1740,Catamarca,NOA,2023,1,51,9417.0,290
1741,Catamarca,NOA,2023,2,46,9417.0,290
1742,Catamarca,NOA,2023,3,12,9417.0,290
1743,Catamarca,NOA,2023,4,23,9417.0,290
1744,Catamarca,NOA,2023,5,23,9417.0,290
1745,Catamarca,NOA,2023,6,44,9417.0,290
1746,Catamarca,NOA,2023,7,37,9417.0,290
1747,Catamarca,NOA,2023,8,101,9417.0,290
1748,Catamarca,NOA,2023,9,59,9417.0,290
1749,Catamarca,NOA,2023,10,236,9417.0,290
1750,Catamarca,NOA,2023,11,94,9417.0,290
1751,Catamarca,NOA,2023,12,78,9417.0,290
1752,Chaco,Norte,2023,1,1187,1718.0,6
1753,Chaco,Norte,2023,2,700,1718.0,6
1754,Chaco,Norte,2023,3,680,1718.0,6
1755,Chaco,Norte,2023,4,362,1718.0,6
1756,Chaco,Norte,2023,5,379,1718.0,6
1757,Chaco,Norte,2023,6,513,1718.0,6
1758,Chaco,Norte,2023,7,1330,1718.0,6
1759,Chaco,Norte,2023,8,4497,1718.0,6
1760,Chaco,Norte,2023,9,2608,1718.0,6
1761,Chaco,Norte,2023,10,2444,1718.0,6
1762,Chaco,Norte,2023,11,831,1718.0,6
1763,Chaco,Norte,2023,12,312,1718.0,6
1764,Chubut,Patagonia,2023,1,51,18854.0,87
1765,Chubut,Patagonia,2023,2,469,18854.0,87
1766,Chubut,Patagonia,2023,3,15,18854.0,87
1767,Chubut,Patagonia,2023,4,5,18854.0,87
1768,Chubut,Patagonia,2023,5,8,18854.0,87
1769,Chubut,Patagonia,2023,6,1,18854.0,87
1770,Chubut,Patagonia,2023,7,5,18854.0,87
1771,Chubut,Patagonia,2023,8,25,18854.0,87
1772,Chubut,Patagonia,2023,9,12,18854.0,87
1773,Chubut,Patagonia,2023,10,31,18854.0,87
1774,Chubut,Patagonia,2023,11,7,18854.0,87
1775,Chubut,Patagonia,2023,12,73,18854.0,87
1776,CABA,Pampeana,2023,1,4,49.0,1
1777,CABA,Pampeana,2023,2,0,49.0,1
1778,CABA,Pampeana,2023,3,0,49.0,1
1779,CABA,Pampeana,2023,4,0,49.0,1
1780,CABA,Pampeana,2023,5,0,49.0,1
1781,CABA,Pampeana,2023,6,0,49.0,1
1782,CABA,Pampeana,2023,7,0,49.0,1
1783,CABA,Pampeana,2023,8,0,49.0,1
1784,CABA,Pampeana,2023,9,0,49.0,1
1785,CABA,Pampeana,2023,10,0,49.0,1
1786,CABA,Pampeana,2023,11,0,49.0,1
1787,CABA,Pampeana,2023,12,2,49.0,1
1788,Corrientes,NEA,2023,1,3105,42881.0,89
1789,Corrientes,NEA,2023,2,8471,42881.0,89
1790,Corrientes,NEA,2023,3,2548,42881.0,89
1791,Corrientes,NEA,2023,4,1842,42881.0,89
1792,Corrientes,NEA,2023,5,1356,42881.0,89
1793,Corrientes,NEA,2023,6,815,42881.0,89
1794,Corrientes,NEA,2023,7,1300,42881.0,89
1795,Corrientes,NEA,2023,8,3586,42881.0,89
1796,Corrientes,NEA,2023,9,435,42881.0,89
1797,Corrientes,NEA,2023,10,393,42881.0,89
1798,Corrientes,NEA,2023,11,33,42881.0,89
1799,Corrientes,NEA,2023,12,44,42881.0,89
1800,Córdoba,Centro,2023,1,106,24454.0,140
1801,Córdoba,Centro,2023,2,85,24454.0,140
1802,Córdoba,Centro,2023,3,79,24454.0,140
1803,Córdoba,Centro,2023,4,113,24454.0,140
1804,Córdoba,Centro,2023,5,139,24454.0,140
1805,Córdoba,Centro,2023,6,64,24454.0,140
1806,Córdoba,Centro,2023,7,172,24454.0,140
1807,Córdoba,Centro,2023,8,524,24454.0,140
1808,Córdoba,Centro,2023,9,299,24454.0,140
1809,Córdoba,Centro,2023,10,764,24454.0,140
1810,Córdoba,Centro,2023,11,264,24454.0,140
1811,Córdoba,Centro,2023,12,46,24454.0,140
1812,Entre Ríos,NEA,2023,1,2589,4796.0,62
1813,Entre Ríos,NEA,2023,2,2281,4796.0,62
1814,Entre Ríos,NEA,2023,3,2676,4796.0,62
1815,Entre Ríos,NEA,2023,4,352,4796.0,62
1816,Entre Ríos,NEA,2023,5,450,4796.0,62
1817,Entre Ríos,NEA,2023,6,246,4796.0,62
1818,Entre Ríos,NEA,2023,7,186,4796.0,62
1819,Entre Ríos,NEA,2023,8,877,4796.0,62
1820,Entre Ríos,NEA,2023,9,558,4796.0,62
1821,Entre Ríos,NEA,2023,10,376,4796.0,62
1822,Entre Ríos,NEA,2023,11,67,4796.0,62
1823,Entre Ríos,NEA,2023,12,73,4796.0,62
1824,Formosa,Norte,2023,1,2004,30595.0,17
1825,Formosa,Norte,2023,2,817,30595.0,17
1826,Formosa,Norte,2023,3,356,30595.0,17
1827,Formosa,Norte,2023,4,253,30595.0,17
1828,Formosa,Norte,2023,5,131,30595.0,17
1829,Formosa,Norte,2023,6,189,30595.0,17
1830,Formosa,Norte,2023,7,918,30595.0,17
1831,Formosa,Norte,2023,8,5028,30595.0,17
1832,Formosa,Norte,2023,9,9169,30595.0,17
1833,Formosa,Norte,2023,10,5335,30595.0,17
1834,Formosa,Norte,2023,11,3242,30595.0,17
1835,Formosa,Norte,2023,12,306,30595.0,17
1836,Jujuy,NOA,2023,1,46,1757.0,319
1837,Jujuy,NOA,2023,2,20,1757.0,319
1838,Jujuy,NOA,2023,3,22,1757.0,319
1839,Jujuy,NOA,2023,4,34,1757.0,319
1840,Jujuy,NOA,2023,5,12,1757.0,319
1841,Jujuy,NOA,2023,6,76,1757.0,319
1842,Jujuy,NOA,2023,7,122,1757.0,319
1843,Jujuy,NOA,2023,8,121,1757.0,319
1844,Jujuy,NOA,2023,9,196,1757.0,319
1845,Jujuy,NOA,2023,10,78,1757.0,319
1846,Jujuy,NOA,2023,11,111,1757.0,319
1847,Jujuy,NOA,2023,12,79,1757.0,319
1848,La Pampa,Pampeana,2023,1,417,64366.0,70
1849,La Pampa,Pampeana,2023,2,532,64366.0,70
1850,La Pampa,Pampeana,2023,3,287,64366.0,70
1851,La Pampa,Pampeana,2023,4,68,64366.0,70
1852,La Pampa,Pampeana,2023,5,139,64366.0,70
1853,La Pampa,Pampeana,2023,6,58,64366.0,70
1854,La Pampa,Pampeana,2023,7,34,64366.0,70
1855,La Pampa,Pampeana,2023,8,428,64366.0,70
1856,La Pampa,Pampeana,2023,9,234,64366.0,70
1857,La Pampa,Pampeana,2023,10,258,64366.0,70
1858,La Pampa,Pampeana,2023,11,266,64366.0,70
1859,La Pampa,Pampeana,2023,12,290,64366.0,70
1860,La Rioja,Centro,2023,1,112,10438.0,11
1861,La Rioja,Centro,2023,2,19,10438.0,11
1862,La Rioja,Centro,2023,3,41,10438.0,11
1863,La Rioja,Centro,2023,4,36,10438.0,11
1864,La Rioja,Centro,2023,5,50,10438.0,11
1865,La Rioja,Centro,2023,6,54,10438.0,11
1866,La Rioja,Centro,2023,7,67,10438.0,11
1867,La Rioja,Centro,2023,8,110,10438.0,11
1868,La Rioja,Centro,2023,9,161,10438.0,11
1869,La Rioja,Centro,2023,10,97,10438.0,11
1870,La Rioja,Centro,2023,11,608,10438.0,11
1871,La Rioja,Centro,2023,12,48,10438.0,11
1872,Mendoza,Pampeana,2023,1,654,108198.0,76
1873,Mendoza,Pampeana,2023,2,283,108198.0,76
1874,Mendoza,Pampeana,2023,3,97,108198.0,76
1875,Mendoza,Pampeana,2023,4,64,108198.0,76
1876,Mendoza,Pampeana,2023,5,86,108198.0,76
1877,Mendoza,Pampeana,2023,6,142,108198.0,76
1878,Mendoza,Pampeana,2023,7,153,108198.0,76
1879,Mendoza,Pampeana,2023,8,341,108198.0,76
1880,Mendoza,Pampeana,2023,9,270,108198.0,76
1881,Mendoza,Pampeana,2023,10,344,108198.0,76
1882,Mendoza,Pampeana,2023,11,129,108198.0,76
1883,Mendoza,Pampeana,2023,12,132,108198.0,76
1884,Misiones,NEA,2023,1,166,42.0,12
1885,Misiones,NEA,2023,2,156,42.0,12
1886,Misiones,NEA,2023,3,237,42.0,12
1887,Misiones,NEA,2023,4,253,42.0,12
1888,Misiones,NEA,2023,5,429,42.0,12
1889,Misiones,NEA,2023,6,419,42.0,12
1890,Misiones,NEA,2023,7,570,42.0,12
1891,Misiones,NEA,2023,8,1227,42.0,12
1892,Misiones,NEA,2023,9,230,42.0,12
1893,Misiones,NEA,2023,10,68,42.0,12
1894,Misiones,NEA,2023,11,59,42.0,12
1895,Misiones,NEA,2023,12,60,42.0,12
1896,Neuquén,Patagonia,2023,1,537,31.0,27
1897,Neuquén,Patagonia,2023,2,531,31.0,27
1898,Neuquén,Patagonia,2023,3,465,31.0,27
1899,Neuquén,Patagonia,2023,4,299,31.0,27
1900,Neuquén,Patagonia,2023,5,406,31.0,27
1901,Neuquén,Patagonia,2023,6,225,31.0,27
1902,Neuquén,Patagonia,2023,7,222,31.0,27
1903,Neuquén,Patagonia,2023,8,323,31.0,27
1904,Neuquén,Patagonia,2023,9,303,31.0,27
1905,Neuquén,Patagonia,2023,10,450,31.0,27
1906,Neuquén,Patagonia,2023,11,465,31.0,27
1907,Neuquén,Patagonia,2023,12,708,31.0,27
1908,Río Negro,Patagonia,2023,1,655,30355.0,281
1909,Río Negro,Patagonia,2023,2,177,30355.0,281
1910,Río Negro,Patagonia,2023,3,450,30355.0,281
1911,Río Negro,Patagonia,2023,4,198,30355.0,281
1912,Río Negro,Patagonia,2023,5,167,30355.0,281
1913,Río Negro,Patagonia,2023,6,117,30355.0,281
1914,Río Negro,Patagonia,2023,7,59,30355.0,281
1915,Río Negro,Patagonia,2023,8,336,30355.0,281
1916,Río Negro,Patagonia,2023,9,166,30355.0,281
1917,Río Negro,Patagonia,2023,10,199,30355.0,281
1918,Río Negro,Patagonia,2023,11,103,30355.0,281
1919,Río Negro,Patagonia,2023,12,242,30355.0,281
1920,Salta,NOA,2023,1,268,7012.0,130
1921,Salta,NOA,2023,2,221,7012.0,130
1922,Salta,NOA,2023,3,70,7012.0,130
1923,Salta,NOA,2023,4,48,7012.0,130
1924,Salta,NOA,2023,5,37,7012.0,130
1925,Salta,NOA,2023,6,64,7012.0,130
1926,Salta,NOA,2023,7,282,7012.0,130
1927,Salta,NOA,2023,8,1016,7012.0,130
1928,Salta,NOA,2023,9,1330,7012.0,130
1929,Salta,NOA,2023,10,1954,7012.0,130
1930,Salta,NOA,2023,11,1041,7012.0,130
1931,Salta,NOA,2023,12,258,7012.0,130
1932,San Juan,Centro,2023,1,44,4204.0,22
1933,San Juan,Centro,2023,2,28,4204.0,22
1934,San Juan,Centro,2023,3,36,4204.0,22
1935,San Juan,Centro,2023,4,27,4204.0,22
1936,San Juan,Centro,2023,5,32,4204.0,22
1937,San Juan,Centro,2023,6,34,4204.0,22
1938,San Juan,Centro,2023,7,57,4204.0,22
1939,San Juan,Centro,2023,8,225,4204.0,22
1940,San Juan,Centro,2023,9,127,4204.0,22
1941,San Juan,Centro,2023,10,165,4204.0,22
1942,San Juan,Centro,2023,11,283,4204.0,22
1943,San Juan,Centro,2023,12,165,4204.0,22
1944,San Luis,Centro,2023,1,894,129186.0,64
1945,San Luis,Centro,2023,2,40,129186.0,64
1946,San Luis,Centro,2023,3,217,129186.0,64
1947,San Luis,Centro,2023,4,26,129186.0,64
1948,San Luis,Centro,2023,5,42,129186.0,64
1949,San Luis,Centro,2023,6,31,129186.0,64
1950,San Luis,Centro,2023,7,30,129186.0,64
1951,San Luis,Centro,2023,8,709,129186.0,64
1952,San Luis,Centro,2023,9,313,129186.0,64
1953,San Luis,Centro,2023,10,943,129186.0,64
1954,San Luis,Centro,2023,11,304,129186.0,64
1955,San Luis,Centro,2023,12,77,129186.0,64
1956,Santa Cruz,Patagonia,2023,1,20,251.0,12
1957,Santa Cruz,Patagonia,2023,2,28,251.0,12
1958,Santa Cruz,Patagonia,2023,3,27,251.0,12
1959,Santa Cruz,Patagonia,2023,4,21,251.0,12
1960,Santa Cruz,Patagonia,2023,5,43,251.0,12
1961,Santa Cruz,Patagonia,2023,6,3,251.0,12
1962,Santa Cruz,Patagonia,2023,7,9,251.0,12
1963,Santa Cruz,Patagonia,2023,8,4,251.0,12
1964,Santa Cruz,Patagonia,2023,9,5,251.0,12
1965,Santa Cruz,Patagonia,2023,10,13,251.0,12
1966,Santa Cruz,Patagonia,2023,11,8,251.0,12
1967,Santa Cruz,Patagonia,2023,12,33,251.0,12
1968,Santa Fe,Norte,2023,1,1444,136.0,26
1969,Santa Fe,Norte,2023,2,1173,136.0,26
1970,Santa Fe,Norte,2023,3,876,136.0,26
1971,Santa Fe,Norte,2023,4,768,136.0,26
1972,Santa Fe,Norte,2023,5,850,136.0,26
1973,Santa Fe,Norte,2023,6,813,136.0,26
1974,Santa Fe,Norte,2023,7,1409,136.0,26
1975,Santa Fe,Norte,2023,8,4465,136.0,26
1976,Santa Fe,Norte,2023,9,1922,136.0,26
1977,Santa Fe,Norte,2023,10,1833,136.0,26
1978,Santa Fe,Norte,2023,11,723,136.0,26
1979,Santa Fe,Norte,2023,12,342,136.0,26
1980,Santiago del Estero,Norte,2023,1,438,4232.0,34
1981,Santiago del Estero,Norte,2023,2,168,4232.0,34
1982,Santiago del Estero,Norte,2023,3,273,4232.0,34
1983,Santiago del Estero,Norte,2023,4,107,4232.0,34
1984,Santiago del Estero,Norte,2023,5,213,4232.0,34
1985,Santiago del Estero,Norte,2023,6,269,4232.0,34
1986,Santiago del Estero,Norte,2023,7,1137,4232.0,34
1987,Santiago del Estero,Norte,2023,8,2756,4232.0,34
1988,Santiago del Estero,Norte,2023,9,1971,4232.0,34
1989,Santiago del Estero,Norte,2023,10,1693,4232.0,34
1990,Santiago del Estero,Norte,2023,11,477,4232.0,34
1991,Santiago del Estero,Norte,2023,12,209,4232.0,34
1992,Tierra del Fuego,Patagonia,2023,1,7,23.0,12
1993,Tierra del Fuego,Patagonia,2023,2,5,23.0,12
1994,Tierra del Fuego,Patagonia,2023,3,3,23.0,12
1995,Tierra del Fuego,Patagonia,2023,4,7,23.0,12
1996,Tierra del Fuego,Patagonia,2023,5,13,23.0,12
1997,Tierra del Fuego,Patagonia,2023,6,5,23.0,12
1998,Tierra del Fuego,Patagonia,2023,7,4,23.0,12
1999,Tierra del Fuego,Patagonia,2023,8,4,23.0,12
2000,Tierra del Fuego,Patagonia,2023,9,2,23.0,12
2001,Tierra del Fuego,Patagonia,2023,10,1,23.0,12
2002,Tierra del Fuego,Patagonia,2023,11,1,23.0,12
2003,Tierra del Fuego,Patagonia,2023,12,4,23.0,12
2004,Tucumán,NOA,2023,1,63,3426.0,392
2005,Tucumán,NOA,2023,2,28,3426.0,392
2006,Tucumán,NOA,2023,3,30,3426.0,392
2007,Tucumán,NOA,2023,4,10,3426.0,392
2008,Tucumán,NOA,2023,5,33,3426.0,392
2009,Tucumán,NOA,2023,6,150,3426.0,392
2010,Tucumán,NOA,2023,7,248,3426.0,392
2011,Tucumán,NOA,2023,8,803,3426.0,392
2012,Tucumán,NOA,2023,9,468,3426.0,392
2013,Tucumán,NOA,2023,10,618,3426.0,392
2014,Tucumán,NOA,2023,11,191,3426.0,392
2015,Tucumán,NOA,2023,12,8,3426.0,392
2016,Buenos Aires,Pampeana,2024,1,573,525.0,6
2017,Buenos Aires,Pampeana,2024,2,594,525.0,6
2018,Buenos Aires,Pampeana,2024,3,371,525.0,6
2019,Buenos Aires,Pampeana,2024,4,270,525.0,6
2020,Buenos Aires,Pampeana,2024,5,227,525.0,6
2021,Buenos Aires,Pampeana,2024,6,222,525.0,6
2022,Buenos Aires,Pampeana,2024,7,615,525.0,6
2023,Buenos Aires,Pampeana,2024,8,611,525.0,6
2024,Buenos Aires,Pampeana,2024,9,758,525.0,6
2025,Buenos Aires,Pampeana,2024,10,672,525.0,6
2026,Buenos Aires,Pampeana,2024,11,374,525.0,6
2027,Buenos Aires,Pampeana,2024,12,564,525.0,6
2028,Catamarca,NOA,2024,1,30,5488.78,197
2029,Catamarca,NOA,2024,2,12,5488.78,197
2030,Catamarca,NOA,2024,3,12,5488.78,197
2031,Catamarca,NOA,2024,4,58,5488.78,197
2032,Catamarca,NOA,2024,5,18,5488.78,197
2033,Catamarca,NOA,2024,6,22,5488.78,197
2034,Catamarca,NOA,2024,7,85,5488.78,197
2035,Catamarca,NOA,2024,8,119,5488.78,197
2036,Catamarca,NOA,2024,9,263,5488.78,197
